0,5999
6000,11999
12000,17999
18000,23999
24000,29999
30000,35999
36000,41999
42000,47999
48000,53999
54000,59999
60000,65999
66000,71999
72000,77999
78000,83999
84000,89999
90000,95999
96000,101999
102000,107999
108000,113999
114000,119999
120000,125999
126000,131999
132000,137999
138000,143999
144000,149999
150000,155999
156000,161999
162000,167999
168000,173999
174000,179999
180000,185999
186000,191999
192000,197999
198000,203999
204000,209999
210000,215999
216000,221999
222000,227999
228000,233999
234000,239999
240000,245999
246000,251999
252000,257999
258000,263999
264000,269999
270000,275999
276000,281999
282000,287999
288000,293999
294000,299999
300000,305999
306000,311999
312000,317999
318000,323999
324000,329999
330000,335999
336000,341999
342000,347999
348000,353999
354000,359999
360000,365999
366000,371999
372000,377999
378000,383999
384000,389999
390000,395999
396000,401999
402000,407999
408000,413999
414000,419999
420000,425999
426000,431999
432000,437999
438000,443999
444000,449999
450000,455999
456000,461999
462000,467999
468000,473999
474000,479999
480000,485999
486000,491999
492000,497999
498000,503999
504000,509999
510000,515999
516000,521999
522000,527999
528000,533999
534000,539999
540000,545999
546000,551999
552000,557999
558000,563999
564000,569999
570000,575999
576000,581999
582000,587999
588000,593999
594000,599999
600000,605999
606000,611999
612000,617999
618000,623999
624000,629999
630000,635999
636000,641999
642000,647999
648000,653999
654000,659999
660000,665999
666000,671999
672000,677999
678000,683999
684000,689999
690000,695999
